Qty,Designator,Value,DNI,PACKAGE,Footprint,Manufacturer Product Number,Distributor Part Number (DigiKey),Comment,LCLS Part #,Description
1,JP1,,,TH,5.08x2.8,75160-101-02LF,609-75160-101-02LF-ND,CONN HEADER VERT 2POS 2.54MM,C239401,"Connector Header Through Hole 2 position 0.100"" (2.54mm)"
8,"D1, D2, D3, D4, D5, D6, D7, D8",,,SMT,1608,SML-D12M1WT86,SML-D12M1WT86CT-ND,LED YLW/GREEN DIFFUSED 1608 SMD,C72042,Yellow-Green 572nm LED Indication - Discrete 2.2V 0603 (1608 Metric)
1,C27,0.001uF,,SMT,0402,CC0402KRX7R8BB102,311-1712-1-ND,CAP CER 1000PF 25V X7R 0402,C188845,1000pF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)
7,"C4, C5, C6, C7, C13, C39, C43",0.01uF,,SMT,0402,GRM155R71C103KA01J,490-6326-1-ND,CAP CER 10000PF 16V X7R 0402,C15195,10000pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)
20,"C3, C8, C15, C16, C17, C18, C20, C26, C28, C30, C31, C32, C36, C37, C38, C40, C41, C42, C44, C45",0.1uF,,SMT,0402,CC0402KPX7R7BB104,311-3559-1-ND,CAP CER 0.1UF 16V X7R 0402,C361198,0.1µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)
1,R26,0R,,SMT,0402,RC0402JR-070RL,311-0.0JRCT-ND,RESISTOR 0402 JUMPER ZERO OHM,C17168,"0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film"
1,C12,1000  µF ,,TH,"Radial, 10x17.5",860160375032,860160375032,CAP 1000 UF 20% 16 V,C43828,"1000µF 16V Aluminum Electrolytic Capacitors Radial, Can  6000 Hrs @ 105°C"
1,J1,,,SMT,42.5x5.5,10034814-001LF,609-1035-ND,CONN SATA RCPT 22POS SLD R/A SMD,,"22 Position SATA Receptacle Connector Solder Surface Mount, Right Angle"
3,"R10, R20, R33",10K,,SMT,0402,RNCF0402BTE10K0,RNCF0402BTE10K0CT-ND,RES 10K OHM 0.1% 1/16W 0402,C84351,"10 kOhms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film"
3,"R1, R2, R3",10,,SMT,0603,SDR03EZPF10R0,511-1693-1-ND,RES SMD 10 OHM 1% 0.3W 0603,,10 Ohms ±1% 0.3W Chip Resistor 0603 (1608 Metric) Pulse Withstanding Thick Film
2,"R11, R18",1M,,SMT,0402,RCG04021M00FKED,541-1752-1-ND,RES SMD 1M OHM 1% 1/16W 0402,C185077,"1 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thick Film"
3,"C14, C25, C35",1uF,,SMT,0402,CC0402KRX5R7BB105,311-1691-1-ND,CAP CER 1UF 16V X5R 0402,C29266,1µF ±10% 16V Ceramic Capacitor X5R 0402 (1005 Metric)
1,L2,2.2uH,,SMT,SMD-2,74438356022,732-8232-2-ND,FIXED IND 2.2UH 4.7A 35 MOHM SMD,,2.2µH Shielded Molded Inductor 4.7A 35mOhm Max 2-SMD 
2,"C9, C10",20pF,,SMT,0402,04023U200JAT2A,478-11758-1-ND,CAP CER 20PF 25V NP0 0402,C1554,"20pF ±5% 25V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"
2,"C1, C2",220  µF ,,TH,"Radial, 8x13",860040374004,732-9153-1-ND,CAP 220 UF 20% 16 V,C43349,"220µF 16V Aluminum Electrolytic Capacitors Radial, Can  7000 Hrs @ 105°C"
2,"L1, L3",220Ohm@100 MHz,,SMT,0603,74279263,732-1581-1-ND,FERRITE BEAD 220 OHM 0603 1LN,,220 Ohms @ 100MHz 1 Signal Line Ferrite Bead 0603 (1608 Metric) 500mA 300mOhm
